## model 20_8.txt saved for testing purposes

#Data file for pollock model (save as tab-delimited file)																																																														
#Starting year ending year																																																														
1970	2020																																																													
#rcrage trmage																																																														
1	10																																																													
#Number of length bins for length transition matrix 1&2&3																																																														
#7	6	6																																																												
8	7	7																																																												
#Fishery data 																																																														
#Annual catches (tons) all years																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020												
0.00000	0.00908	0.0706	0.13416	0.09965	0.07376	0.09875	0.12523	0.184458676	0.20431																																																					
0.03717	0.02602	0.09480	0.07807	0.11710	0.17658	0.10781	0.05390	0.06506	0.243494424																																																					
0.00929	0.07435	0.18401	0.19331	0.14870	0.11710	0.10595	0.07063	0.04461	0.05204461																																																					
0.00505	0.00842	0.05724	0.19865	0.26263	0.14983	0.10774	0.06734	0.05892	0.084175084																																																					
0.00508	0.04230	0.11168	0.08291	0.14721	0.30118	0.16582	0.05922	0.03553	0.049069374																																																					
0.00000	0.03518	0.40704	0.13400	0.05360	0.06700	0.04355	0.15410	0.04523	0.060301508																																																					
0.00171	0.04444	0.14017	0.26496	0.25983	0.08376	0.05641	0.01880	0.03761	0.092307692																																																					
0.01770	0.02124	0.06372	0.10265	0.15752	0.29912	0.18230	0.07080	0.03009	0.054867257																																																					
0.00000	0.01858	0.05405	0.16047	0.13514	0.14358	0.15878	0.19426	0.08277	0.052364865																																																					
0.00000	0.02007	0.03512	0.35452	0.17224	0.27090	0.06856	0.04181	0.02174	0.015050167																																																					
0.00000	0.06533	0.02345	0.02178	0.10050	0.59296	0.13568	0.04690	0.00503	0.008375209																																																					
#Numbers at length (proportions)  Length transition matrix 2																																																														
#1	2	3	4	5	6	7																																																								
0.03672	0.03011	0.14114	0.19086	0.21189	0.20459	0.18468																																																								
0.03574	0.02935	0.08467	0.14255	0.27338	0.23093	0.20338																																																								
0.00854	0.05615	0.07863	0.10779	0.19337	0.25467	0.30085																																																								
0.00376	0.02590	0.04618	0.12911	0.24970	0.29897	0.24638																																																								
0.03117	0.27410	0.30818	0.17197	0.14477	0.05490	0.01492																																																								
0.03700	0.05409	0.01605	0.02293	0.12850	0.39433	0.34709																																																								
0.01729	0.10388	0.11113	0.06648	0.06638	0.25203	0.38280																																																								
0.00908	0.02007	0.10527	0.07594	0.12699	0.27993	0.38272																																																								
0.00356	0.00625	0.05778	0.17135	0.28625	0.21302	0.26178																																																								
0.00693	0.00924	0.03771	0.04016	0.22551	0.37184	0.30862																																																								
0.00577	0.07557	0.06425	0.07648	0.16980	0.28681	0.32132																																																								
0.00293	0.11233	0.11066	0.14059	0.18635	0.21081	0.23632																																																								
0.00408	0.03226	0.14829	0.18216	0.27077	0.18684	0.17561																																																								
0.00100	0.01465	0.06458	0.19284	0.33914	0.25744	0.13036																																																								
0.00758	0.00695	0.03080	0.07326	0.30569	0.35205	0.22367																																																								
0.01048	0.00629	0.03909	0.06711	0.18486	0.28563	0.40654																																																								
0.01045	0.06145	0.04571	0.05234	0.13100	0.22423	0.47481																																																								
0.00428	0.03175	0.15231	0.21619	0.16200	0.10376	0.32971																																																								
0.00297	0.04103	0.08898	0.15433	0.22257	0.19230	0.29782																																																								
0.00649	0.01697	0.05142	0.10616	0.22033	0.21841	0.38022																																																								
0.00479	0.05495	0.05710	0.07199	0.13168	0.23111	0.44838																																																								
0.00295	0.02163	0.03410	0.07135	0.19807	0.29765	0.37425																																																								
0.11691	0.01061	0.05280	0.03545	0.08141	0.23476	0.46806																																																								
#Survey weight at age (All years X no. ages) Use Bottom trawl survey WAA																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.062	0.157	0.530	0.661	0.740	0.834	0.904	0.960	0.991	1.196																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.028	0.170	0.379	0.569	0.781	0.923	1.021	1.076	1.157	1.264																																																					
0.038	0.171	0.343	0.567	0.778	0.915	1.066	1.105	1.216	1.368																																																					
0.038	0.171	0.343	0.567	0.778	0.915	1.066	1.105	1.216	1.368																																																					
0.048	0.173	0.306	0.564	0.776	0.906	1.112	1.134	1.275	1.472																																																					
0.044	0.168	0.391	0.622	0.787	0.919	1.084	1.219	1.322	1.442																																																					
0.044	0.168	0.391	0.622	0.787	0.919	1.084	1.219	1.322	1.442																																																					
0.041	0.164	0.475	0.680	0.797	0.932	1.057	1.304	1.369	1.412																																																					
0.035	0.131	0.400	0.698	0.861	0.971	1.071	1.245	1.306	1.421																																																					
0.035	0.131	0.400	0.698	0.861	0.971	1.071	1.245	1.306	1.421																																																					
0.030	0.097	0.325	0.716	0.925	1.009	1.085	1.186	1.243	1.430																																																					
0.027	0.121	0.349	0.655	0.812	0.898	0.977	1.127	1.233	1.358																																																					
0.027	0.121	0.349	0.655	0.812	0.898	0.977	1.127	1.233	1.358																																																					
0.023	0.144	0.374	0.593	0.700	0.787	0.868	1.069	1.223	1.285																																																					
0.027	0.125	0.392	0.646	0.813	0.924	1.035	1.241	1.258	1.383																																																					
0.031	0.105	0.410	0.698	0.925	1.060	1.201	1.413	1.293	1.481																																																					
0.040	0.153	0.453	0.646	0.837	1.005	1.174	1.281	1.337	1.502																																																					
0.049	0.201	0.496	0.593	0.748	0.950	1.146	1.149	1.381	1.523																																																					
0.037	0.191	0.460	0.623	0.792	0.947	1.085	1.188	1.332	1.525																																																					
0.025	0.182	0.423	0.653	0.836	0.943	1.024	1.228	1.283	1.527																																																					
0.024	0.165	0.365	0.621	0.912	1.071	1.219	1.353	1.520	1.632																																																					
0.022	0.148	0.307	0.589	0.987	1.199	1.415	1.477	1.756	1.737																																																					
0.023	0.193	0.399	0.725	1.034	1.310	1.526	1.658	1.856	1.878																																																					
0.023	0.237	0.492	0.860	1.081	1.421	1.637	1.839	1.955	2.020																																																					
0.026	0.240	0.466	0.784	1.030	1.383	1.571	1.748	1.963	2.029																																																					
0.028	0.243	0.441	0.708	0.980	1.345	1.505	1.656	1.970	2.037																																																					
0.024	0.229	0.430	0.801	1.063	1.340	1.501	1.615	1.817	2.037																																																					
0.020	0.216	0.420	0.894	1.146	1.334	1.497	1.574	1.665	2.037																																																					
0.026	0.212	0.393	0.735	1.005	1.202	1.383	1.474	1.549	1.781																																																					
0.033	0.207	0.366	0.575	0.863	1.069	1.270	1.374	1.432	1.525																																																					
0.036	0.216	0.503	0.632	0.803	0.978	1.183	1.336	1.357	1.514																																																					
0.038	0.224	0.640	0.690	0.743	0.886	1.095	1.298	1.283	1.504																																																					
0.042	0.198	0.526	0.650	0.716	0.820	0.971	1.088	1.195	1.647																																																					
0.045	0.172	0.412	0.610	0.689	0.754	0.846	0.877	1.108	1.790																																																					
0.045	0.172	0.412	0.610	0.689	0.754	0.846	0.877	1.108	1.790																																																					
#Survey 4 data (age 1 acoustic Shelikof only)																																																														
#Number of surveys																																																														
12																																																														
#Years in which surveys occured																																																														
2008	2009	2010	2012	2013	2014	2015	2016	2017	2018	2019	2020																																																			
#Survey indices																																																														
1.778	0.814	0.270516293	0.193768993	9.178405953	1.590788763	0.019815856	0.001	0.744716111	1.819564518	7.361187206	0.017074727																																																			
#survey CVs																																																														
#0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3																																																			
#0.413121	0.413121	0.413121	0.413121	0.413121	0.413121	0.413121	0.413121	0.413121	0.413121	0.413121	0.413121																																																			
#0.386452	0.386452	0.386452	0.386452	0.386452	0.386452	0.386452	0.386452	0.386452	0.386452	0.386452	0.386452																																																			
#0.350841	0.350841	0.350841	0.350841	0.350841	0.350841	0.350841	0.350841	0.350841	0.350841	0.350841	0.350841																																																			
#0.303007	0.303007	0.303007	0.303007	0.303007	0.303007	0.303007	0.303007	0.303007	0.303007	0.303007	0.303007																																																			
#0.24433	0.24433	0.24433	0.24433	0.24433	0.24433	0.24433	0.24433	0.24433	0.24433	0.24433	0.24433																																																			
0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45																																																			
#Survey 5 data (age 2 acoustic Shelikof only)																																																														
#Number of surveys																																																														
12																																																														
#Years in which surveys occured																																																														
2008	2009	2010	2012	2013	2014	2015	2016	2017	2018	2019	2020																																																			
#survey indices																																																														
0.359	1.127	0.299	0.842	0.117	3.492942381	0.103949262	0.001815561	0.001	0.142601209	1.671668992	0.079982637																																																			
#survey cvs																																																														
#0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3																																																			
#0.459288	0.459288	0.459288	0.459288	0.459288	0.459288	0.459288	0.459288	0.459288	0.459288	0.459288	0.459288																																																			
#0.491383	0.491383	0.491383	0.491383	0.491383	0.491383	0.491383	0.491383	0.491383	0.491383	0.491383	0.491383																																																			
#0.53049	0.53049	0.53049	0.53049	0.53049	0.53049	0.53049	0.53049	0.53049	0.53049	0.53049	0.53049																																																			
#0.578499	0.578499	0.578499	0.578499	0.578499	0.578499	0.578499	0.578499	0.578499	0.578499	0.578499	0.578499																																																			
#0.635715	0.635715	0.635715	0.635715	0.635715	0.635715	0.635715	0.635715	0.635715	0.635715	0.635715	0.635715																																																			
#0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45																																																			
0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55																																																			
#Survey 6 data (Summer Acoustic)																																																														
#Number of surveys																																																														
4																																																														
#Years in which surveys occurred 																																																														
2013	2015	2017	2019																																																											
0.884048507	1.606171286	1.318396367	0.580542888																																																											
#Survey CV																																																														
#0.5	0.5	0.5	0.5																																																											
0.25	0.25	0.25	0.25																																																											
#Fraction of year to midpoint of survey  (have to include all yrs to get expected values for non-survey yrs)																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020												
0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519												
#Number of age comps																																																														
4																																																														
#Years for age comps																																																														
2013	2015	2017	2019																																																											
#Multinomial sample sizes																																																														
10	10	10	10																																																											
#Lower and upper accumulation ages																																																														
#2																																																														
#10																																																														
1	1	1	1																																																											
10	10	10	10																																																											
#Number of survey length comps																																																														
3																																																														
#Years for the survey length comps																																																														
2015	2017	2019																																																												
#Multinomial sample size by year																																																														
0	0	0																																																												
#Numbers at age (proportions) (years w/age comps X number of ages)																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.90310	0.01050	0.04249	0.00661	0.00834	0.01234	0.00972	0.00442	0.00125	0.00122																																																					
0.00182	0.06383	0.84660	0.03659	0.02349	0.01115	0.00509	0.00516	0.00368	0.00258																																																					
0.27137	0.00030	0.00037	0.04486	0.64402	0.03336	0.00481	0.00051	0.00000	0.00040																																																					
0.62336	0.28066	0.02065	0.00152	0.00107	0.01178	0.05498	0.00514	0.00037	0.00049																																																					
#Numbers at length (proportions)  Length transition matrix 2																																																														
#1	2	3	4	5	6	7																																																								
0.00358	0.254522364	0.616399601	0.081953758	0.018230721	0.012025345	0.013290562																																																								
0.271176	0.000013	0.089741	0.455443	0.175650	0.007512	0.000466																																																								
0.719442	0.201640	0.009142	0.020353	0.042067	0.006992	0.000364																																																								
#Survey weight at age (All years X no. ages) 																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783																																																					
0.037	0.236	0.446	0.698	0.947	1.131	1.281	1.363	1.392	1.602																																																					
0.046	0.237	0.395	0.584	0.765	1.004	1.199	1.282	1.319	1.421																																																					
0.041	0.306	0.394	0.599	0.723	0.899	1.113	1.267	1.574	1.288																																																					
0.035	0.374	0.393	0.614	0.681	0.794	1.028	1.251	1.829	1.154																																																					
0.036	0.257	0.361	0.585	0.664	0.768	0.903	1.030	1.407	1.171																																																					
0.038	0.140	0.330	0.557	0.647	0.741	0.779	0.809	0.984	1.188																																																					
0.038	0.140	0.330	0.557	0.647	0.741	0.779	0.809	0.984	1.188																																																					
#Age error transition (10 X 10)																																																														
0.9970	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																																																					
0.0138	0.9724	0.0138	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																																																					
0.0000	0.0329	0.9342	0.0329	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																																																					
0.0000	0.0000	0.0571	0.8858	0.0571	0.0000	0.0000	0.0000	0.0000	0.0000																																																					
0.0000	0.0000	0.0000	0.0832	0.8335	0.0832	0.0000	0.0000	0.0000	0.0000																																																					
0.0000	0.0000	0.0000	0.0001	0.1090	0.7817	0.1090	0.0001	0.0000	0.0000																																																					
0.0000	0.0000	0.0000	0.0000	0.0004	0.1333	0.73246	0.13333	0.00044	0.00000																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0012	0.15535	0.68681	0.15535	0.00124																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.00276	0.17473	0.64502	0.17749																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.00001	0.00519	0.19130	0.80350																																																					
#Length transition 1 (From Hollowed)																																																														
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																																																							
0.0000	0.89100	0.10900	0.00000	0.00000	0.00000	0.00000	0.00000																																																							
0.0000	0.02300	0.72200	0.25500	0.00000	0.00000	0.00000	0.00000																																																							
0.0000	0.00000	0.07692	0.72228	0.19980	0.00100	0.00000	0.00000																																																							
0.0000	0.00000	0.00300	0.25025	0.66366	0.08108	0.00200	0.00000																																																							
0.0000	0.00000	0.00000	0.04800	0.54700	0.35000	0.05300	0.00200																																																							
0.0000	0.00000	0.00000	0.00900	0.28000	0.48000	0.21000	0.02100																																																							
0.0000	0.00000	0.00000	0.00200	0.12600	0.41500	0.36900	0.08800																																																							
0.0000	0.00000	0.00000	0.00100	0.05800	0.30200	0.44300	0.19600																																																							
0.0000	0.00000	0.00000	0.00000	0.01100	0.10700	0.34500	0.53700																																																							
#Length transition 2 (From 2nd and 3rd trimester fishery data 1989-98)																																																														
1.0000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000																																																								
0.0000	0.79697	0.17047	0.03257	0.00000	0.00000	0.00000																																																								
0.0000	0.14390	0.67682	0.15865	0.02063	0.00000	0.00000																																																								
0.0000	0.01230	0.23920	0.42706	0.27136	0.04874	0.00134																																																								
0.0000	0.00000	0.06816	0.24529	0.44758	0.20363	0.03534																																																								
0.0000	0.00000	0.01921	0.13720	0.41037	0.32757	0.10564																																																								
0.0000	0.00000	0.00341	0.03514	0.28073	0.48306	0.19766																																																								
0.0000	0.00000	0.00000	0.00971	0.16305	0.51770	0.30954																																																								
0.0000	0.00000	0.00073	0.00404	0.15989	0.44014	0.39521																																																								
0.0000	0.00000	0.00000	0.00100	0.08494	0.38309	0.53096																																																								
#Length transition 3 (From Shelikof Strait survey 1992-98)																																																														
1.0000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000																																																								
0.0000	0.98382	0.01618	0.00000	0.00000	0.00000	0.00000																																																								
0.0000	0.13582	0.71190	0.14867	0.00361	0.00000	0.00000																																																								
0.0000	0.00053	0.32232	0.46362	0.20861	0.00492	0.00000																																																								
0.0000	0.00000	0.10396	0.33603	0.45891	0.09451	0.00659																																																								
0.0000	0.00000	0.00538	0.10485	0.55865	0.28488	0.04624																																																								
0.0000	0.00000	0.00000	0.01097	0.42281	0.44228	0.12395																																																								
0.0000	0.00000	0.00000	0.00212	0.29841	0.49866	0.20081																																																								
0.0000	0.00000	0.00000	0.00000	0.22048	0.50593	0.27359																																																								
0.0000	0.00000	0.00000	0.00000	0.12718	0.46008	0.41274																																																								
#Population weight at age (kg) (Use bottom trawl estimates)																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.062	0.157	0.530	0.661	0.740	0.834	0.904	0.960	0.991	1.196																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.028	0.170	0.379	0.569	0.781	0.923	1.021	1.076	1.157	1.264																																																					
0.038	0.171	0.343	0.567	0.778	0.915	1.066	1.105	1.216	1.368																																																					
0.038	0.171	0.343	0.567	0.778	0.915	1.066	1.105	1.216	1.368																																																					
0.048	0.173	0.306	0.564	0.776	0.906	1.112	1.134	1.275	1.472																																																					
0.044	0.168	0.391	0.622	0.787	0.919	1.084	1.219	1.322	1.442																																																					
0.044	0.168	0.391	0.622	0.787	0.919	1.084	1.219	1.322	1.442																																																					
0.041	0.164	0.475	0.680	0.797	0.932	1.057	1.304	1.369	1.412																																																					
0.035	0.131	0.400	0.698	0.861	0.971	1.071	1.245	1.306	1.421																																																					
0.035	0.131	0.400	0.698	0.861	0.971	1.071	1.245	1.306	1.421																																																					
0.030	0.097	0.325	0.716	0.925	1.009	1.085	1.186	1.243	1.430																																																					
0.027	0.121	0.349	0.655	0.812	0.898	0.977	1.127	1.233	1.358																																																					
0.027	0.121	0.349	0.655	0.812	0.898	0.977	1.127	1.233	1.358																																																					
0.023	0.144	0.374	0.593	0.700	0.787	0.868	1.069	1.223	1.285																																																					
0.027	0.125	0.392	0.646	0.813	0.924	1.035	1.241	1.258	1.383																																																					
0.031	0.105	0.410	0.698	0.925	1.060	1.201	1.413	1.293	1.481																																																					
0.040	0.153	0.453	0.646	0.837	1.005	1.174	1.281	1.337	1.502																																																					
0.049	0.201	0.496	0.593	0.748	0.950	1.146	1.149	1.381	1.523																																																					
0.037	0.191	0.460	0.623	0.792	0.947	1.085	1.188	1.332	1.525																																																					
0.025	0.182	0.423	0.653	0.836	0.943	1.024	1.228	1.283	1.527																																																					
0.024	0.165	0.365	0.621	0.912	1.071	1.219	1.353	1.520	1.632																																																					
0.022	0.148	0.307	0.589	0.987	1.199	1.415	1.477	1.756	1.737																																																					
0.023	0.193	0.399	0.725	1.034	1.310	1.526	1.658	1.856	1.878																																																					
0.023	0.237	0.492	0.860	1.081	1.421	1.637	1.839	1.955	2.020																																																					
0.026	0.240	0.466	0.784	1.030	1.383	1.571	1.748	1.963	2.029																																																					
0.028	0.243	0.441	0.708	0.980	1.345	1.505	1.656	1.970	2.037																																																					
0.024	0.229	0.430	0.801	1.063	1.340	1.501	1.615	1.817	2.037																																																					
0.020	0.216	0.420	0.894	1.146	1.334	1.497	1.574	1.665	2.037																																																					
0.026	0.212	0.393	0.735	1.005	1.202	1.383	1.474	1.549	1.781																																																					
0.033	0.207	0.366	0.575	0.863	1.069	1.270	1.374	1.432	1.525																																																					
0.036	0.216	0.503	0.632	0.803	0.978	1.183	1.336	1.357	1.514																																																					
0.038	0.224	0.640	0.690	0.743	0.886	1.095	1.298	1.283	1.504																																																					
0.042	0.198	0.526	0.650	0.716	0.820	0.971	1.088	1.195	1.647																																																					
0.045	0.172	0.412	0.610	0.689	0.754	0.846	0.877	1.108	1.790																																																					
0.045	0.172	0.412	0.610	0.689	0.754	0.846	0.877	1.108	1.790																																																					
#Population weight at age (kg) at spawning (Use Sheklikof strait EIT survey estimates)																																																														
#Pre-1999 assessment spawning weight at age (kg) copy all the way down for retrospective comparison																																																														
#0.0122847144492097	0.10672	0.329	0.59	0.816	0.998	1.159	1.281	1.367	1.428																																																					
#1	2	3	4	5	6	7	8	9	10																																																					
0.012	0.089	0.268	0.435	0.575	0.676	0.722	0.785	0.857	1.010																																																					
0.012	0.089	0.268	0.435	0.575	0.676	0.722	0.785	0.857	1.010																																																					
0.012	0.089	0.268	0.435	0.575	0.676	0.722	0.785	0.857	1.010																																																					
0.012	0.089	0.268	0.435	0.575	0.676	0.722	0.785	0.857	1.010																																																					
0.012	0.089	0.268	0.435	0.575	0.676	0.722	0.785	0.857	1.010																																																					
0.012	0.089	0.268	0.435	0.575	0.676	0.722	0.785	0.857	1.010																																																					
0.012	0.089	0.268	0.435	0.575	0.676	0.722	0.785	0.857	1.010																																																					
0.012	0.089	0.268	0.435	0.575	0.676	0.722	0.785	0.857	1.010																																																					
0.012	0.089	0.268	0.435	0.575	0.676	0.722	0.785	0.857	1.010																																																					
0.012	0.089	0.268	0.435	0.575	0.676	0.722	0.785	0.857	1.010																																																					
0.012	0.089	0.268	0.435	0.575	0.676	0.722	0.785	0.857	1.010																																																					
0.017	0.089	0.226	0.332	0.383	0.472	0.635	0.719	0.857	0.764																																																					
0.015	0.084	0.267	0.370	0.469	0.562	0.595	0.718	0.811	0.911																																																					
0.013	0.079	0.308	0.408	0.555	0.652	0.555	0.717	0.764	1.058																																																					
0.012	0.112	0.256	0.551	0.587	0.692	0.736	0.720	0.878	1.006																																																					
0.012	0.099	0.331	0.505	0.601	0.729	0.803	0.828	0.818	1.157																																																					
