# Data file for pollock model (save as tab-delimited file)																																																														
# Copied from pk20_8.xlsx for 2021 base model																																																														
																																																														
#Starting year ending year																																																														
1970	2021																																																													
#rcrage trmage																																																														
1	10																																																													
#Number of length bins for length transition matrix 1&2&3																																																														
#7	6	6																																																												
8	7	7																																																												
#Fishery data 																																																														
#Annual catches (tons) all years																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021											
0.025	0.182	0.423	0.653	0.836	0.943	1.024	1.228	1.283	1.527		#2005																																																			
0.024	0.165	0.365	0.621	0.912	1.071	1.219	1.353	1.520	1.632		#2006																																																			
0.022	0.148	0.307	0.589	0.987	1.199	1.415	1.477	1.756	1.737		#2007																																																			
0.023	0.193	0.399	0.725	1.034	1.310	1.526	1.658	1.856	1.878		#2008																																																			
0.023	0.237	0.492	0.860	1.081	1.421	1.637	1.839	1.955	2.020		#2009																																																			
0.026	0.240	0.466	0.784	1.030	1.383	1.571	1.748	1.963	2.029		#2010																																																			
0.028	0.243	0.441	0.708	0.980	1.345	1.505	1.656	1.970	2.037		#2011																																																			
0.024	0.229	0.430	0.801	1.063	1.340	1.501	1.615	1.817	2.037		#2012																																																			
0.020	0.216	0.420	0.894	1.146	1.334	1.497	1.574	1.665	2.037		#2013																																																			
0.026	0.212	0.393	0.735	1.005	1.202	1.383	1.474	1.549	1.781		#2014																																																			
0.033	0.207	0.366	0.575	0.863	1.069	1.270	1.374	1.432	1.525		#2015																																																			
0.036	0.216	0.503	0.632	0.803	0.978	1.183	1.336	1.357	1.514		#2016																																																			
0.038	0.224	0.640	0.690	0.743	0.886	1.095	1.298	1.283	1.504		#2017																																																			
0.042	0.198	0.526	0.650	0.716	0.820	0.971	1.088	1.195	1.647		#2018																																																			
0.045	0.172	0.412	0.610	0.689	0.754	0.846	0.877	1.108	1.790		#2019																																																			
0.045	0.172	0.412	0.610	0.689	0.754	0.846	0.877	1.108	1.790		#2020																																																			
0.045	0.172	0.412	0.610	0.689	0.754	0.846	0.877	1.108	1.790		#2021																																																			
																																																														
#Survey 4 data (billions of age 1 fish in Shelikof only)																																																														
#Number of surveys																																																														
13																																																														
#Years in which surveys occured																																																														
2008	2009	2010	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021																																																		
#Survey indices																																																														
1.778	0.814	0.270516293	0.193768993	9.178405953	1.590788763	0.019815856	0.001	0.744716111	1.819564518	7.361187206	0.017074727	7.730106353																																																		
#survey CVs																																																														
#0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3																																																		
0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45																																																		
#Survey 5 data (billions of age 2 fish in Shelikof only)																																																														
#Number of surveys																																																														
13																																																														
#Years in which surveys occured																																																														
2008	2009	2010	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021																																																		
#survey indices																																																														
0.359	1.127	0.299	0.842	0.117	3.492942381	0.103949262	0.001815561	0.001	0.142601209	1.671668992	0.079982637	0.036686544																																																		
#survey cvs																																																														
#0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3																																																		
0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55	0.55																																																		
#Survey 6 data (Summer Acoustic)																																																														
#Number of surveys																																																														
5																																																														
#Years in which surveys occurred 																																																														
2013	2015	2017	2019	2021																																																										
# index																																																														
0.884048507	1.606171286	1.318396367	0.580542888	0.431147736																																																										
#Survey CV																																																														
0.25	0.25	0.25	0.25	0.25																																																										
#Fraction of year to midpoint of survey  (have to include all yrs to get expected values for non-survey yrs)																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021											
0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519	0.519											
#Number of age comps																																																														
4																																																														
#Years for age comps																																																														
2013	2015	2017	2019																																																											
#Multinomial sample sizes																																																														
## 10	10	10	10																																																											
39.82394219	39.82394219	39.82394219	39.82394219																																																											
#Lower and upper accumulation ages																																																														
#2																																																														
#10																																																														
1	1	1	1																																																											
# upper																																																														
10	10	10	10																																																											
#Number of survey length comps																																																														
4																																																														
#Years for the survey length comps																																																														
2015	2017	2019	2021																																																											
#Multinomial sample size by year																																																														
0	0	0	10																																																											
#Numbers at age (proportions) (years w/age comps X number of ages)																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.90310	0.01050	0.04249	0.00661	0.00834	0.01234	0.00972	0.00442	0.00125	0.00122																																																					
0.00182	0.06383	0.84660	0.03659	0.02349	0.01115	0.00509	0.00516	0.00368	0.00258																																																					
0.27137	0.00030	0.00037	0.04486	0.64402	0.03336	0.00481	0.00051	0.00000	0.00040																																																					
0.62336	0.28066	0.02065	0.00152	0.00107	0.01178	0.05498	0.00514	0.00037	0.00049																																																					
#Numbers at length (proportions)  Length transition matrix 2																																																														
#1	2	3	4	5	6	7																																																								
0.00358	0.254522364	0.616399601	0.081953758	0.018230721	0.012025345	0.013290562																																																								
0.271176	0.000013	0.089741	0.455443	0.175650	0.007512	0.000466																																																								
0.719442	0.201640	0.009142	0.020353	0.042067	0.006992	0.000364																																																								
0.840866	0.038813	0.069284	0.025767	0.015283	0.008631	0.001355																																																								
#Survey weight at age (All years X no. ages) 																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1970																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1971																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1972																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1973																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1974																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1975																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1976																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1977																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1978																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1979																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1980																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1981																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1982																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1983																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1984																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1985																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1986																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1987																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1988																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1989																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1990																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1991																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1992																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1993																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1994																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1995																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1996																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1997																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1998																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#1999																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#2000																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#2001																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#2002																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#2003																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#2004																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#2005																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#2006																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#2007																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#2008																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#2009																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#2010																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#2011																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#2012																																																			
0.028	0.235	0.498	0.812	1.128	1.257	1.364	1.443	1.465	1.783		#2013																																																			
0.037	0.236	0.446	0.698	0.947	1.131	1.281	1.363	1.392	1.602		#2014																																																			
0.046	0.237	0.395	0.584	0.765	1.004	1.199	1.282	1.319	1.421		#2015																																																			
0.041	0.306	0.394	0.599	0.723	0.899	1.113	1.267	1.574	1.288		#2016																																																			
0.035	0.374	0.393	0.614	0.681	0.794	1.028	1.251	1.829	1.154		#2017																																																			
0.036	0.257	0.361	0.585	0.664	0.768	0.903	1.030	1.407	1.171		#2018																																																			
0.038	0.140	0.330	0.557	0.647	0.741	0.779	0.809	0.984	1.188		#2019																																																			
0.038	0.140	0.330	0.557	0.647	0.741	0.779	0.809	0.984	1.188		#2020																																																			
0.038	0.140	0.330	0.557	0.647	0.741	0.779	0.809	0.984	1.188		#2021																																																			
## reasonable to take these out b/c they're not used any more 																																																														
#Age error transition (10 X 10)																																																														
0.9970	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																																																					
0.0138	0.9724	0.0138	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																																																					
0.0000	0.0329	0.9342	0.0329	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																																																					
0.0000	0.0000	0.0571	0.8858	0.0571	0.0000	0.0000	0.0000	0.0000	0.0000																																																					
0.0000	0.0000	0.0000	0.0832	0.8335	0.0832	0.0000	0.0000	0.0000	0.0000																																																					
0.0000	0.0000	0.0000	0.0001	0.1090	0.7817	0.1090	0.0001	0.0000	0.0000																																																					
0.0000	0.0000	0.0000	0.0000	0.0004	0.1333	0.73246	0.13333	0.00044	0.00000																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0012	0.15535	0.68681	0.15535	0.00124																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.00276	0.17473	0.64502	0.17749																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.00001	0.00519	0.19130	0.80350																																																					
### Size bins are setup according to capture the first couple of ages clearly delinate age classes																																																														
#Length transition 1 (From Hollowed)																																																														
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																																																							
0.0000	0.89100	0.10900	0.00000	0.00000	0.00000	0.00000	0.00000																																																							
0.0000	0.02300	0.72200	0.25500	0.00000	0.00000	0.00000	0.00000																																																							
0.0000	0.00000	0.07692	0.72228	0.19980	0.00100	0.00000	0.00000																																																							
0.0000	0.00000	0.00300	0.25025	0.66366	0.08108	0.00200	0.00000																																																							
0.0000	0.00000	0.00000	0.04800	0.54700	0.35000	0.05300	0.00200																																																							
0.0000	0.00000	0.00000	0.00900	0.28000	0.48000	0.21000	0.02100																																																							
0.0000	0.00000	0.00000	0.00200	0.12600	0.41500	0.36900	0.08800																																																							
0.0000	0.00000	0.00000	0.00100	0.05800	0.30200	0.44300	0.19600																																																							
0.0000	0.00000	0.00000	0.00000	0.01100	0.10700	0.34500	0.53700																																																							
#Length transition 2 (From 2nd and 3rd trimester fishery data 1989-98)																																																														
1.0000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000																																																								
0.0000	0.79697	0.17047	0.03257	0.00000	0.00000	0.00000																																																								
0.0000	0.14390	0.67682	0.15865	0.02063	0.00000	0.00000																																																								
0.0000	0.01230	0.23920	0.42706	0.27136	0.04874	0.00134																																																								
0.0000	0.00000	0.06816	0.24529	0.44758	0.20363	0.03534																																																								
0.0000	0.00000	0.01921	0.13720	0.41037	0.32757	0.10564																																																								
0.0000	0.00000	0.00341	0.03514	0.28073	0.48306	0.19766																																																								
0.0000	0.00000	0.00000	0.00971	0.16305	0.51770	0.30954																																																								
0.0000	0.00000	0.00073	0.00404	0.15989	0.44014	0.39521																																																								
0.0000	0.00000	0.00000	0.00100	0.08494	0.38309	0.53096																																																								
#Length transition 3 (From Shelikof Strait survey 1992-98)																																																														
1.0000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000																																																								
0.0000	0.98382	0.01618	0.00000	0.00000	0.00000	0.00000																																																								
0.0000	0.13582	0.71190	0.14867	0.00361	0.00000	0.00000																																																								
0.0000	0.00053	0.32232	0.46362	0.20861	0.00492	0.00000																																																								
0.0000	0.00000	0.10396	0.33603	0.45891	0.09451	0.00659																																																								
0.0000	0.00000	0.00538	0.10485	0.55865	0.28488	0.04624																																																								
0.0000	0.00000	0.00000	0.01097	0.42281	0.44228	0.12395																																																								
0.0000	0.00000	0.00000	0.00212	0.29841	0.49866	0.20081																																																								
0.0000	0.00000	0.00000	0.00000	0.22048	0.50593	0.27359																																																								
0.0000	0.00000	0.00000	0.00000	0.12718	0.46008	0.41274																																																								

#New maturity at age (Avg since 1983); see table 15																																																														
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																																																					
#Harvest policy fixed points need to be updated for the projections																																																														
#Target F and B inflection for harvest control rule which come from SPR spreadsheet																																																														
0.262818378	0.262818378	0.262818378	0.262818378	0.262818378																																																										
 # B40																																																														
0.171529546																																																														
#Log mean recruitment (get from std file) 																																																														
1.0713																																																														
#Variance of log recruitment (from std file take varp of the recruit devs) 																																																														
2.249454515																																																														

## check
-999
